GRB090401B,06h20m24s,-08d58',Swift,
GRB090401,23h23m38s,+29d46',Swift,
GRB090328,06h03m29s,-41d57',Fermi,0.736
GRB090324,17h08m43s,-48d09',AGILE,
GRB090323,12h42m46s,+17d05',Fermi,3.57
GRB090313,13h13m35s,+08d06',Swift,3.375
GRB090309,18h59m55s,-25d16',Swift,
GRB090308,12h14m06s,-48d53',Swift,
GRB090307,16h19m55s,-28d39',Swift,
GRB090306B,15h24m49s,-06d57',Swift,
GRB090305S,16h07m02s,-31d34',Swift,
GRB090301,22h32m34s,+26d39',Swift,
GRB090217,13h39m36s,-08d24',Fermi,
GRB090205,14h43m42s,-27d52',Swift,4.6497
GRB090201,06h08m07s,-46d35',Swift,2.100
GRB090129,17h56m22s,-32d50',Swift,
GRB090126,00h15m23s,+81d22',AGILE,
GRB090123,00h27m06s,-23d31',Swift,
GRB090118,03h19m28s,+18d29',Swift,
GRB090117,10h56m01s,-58d15',AGILE,
GRB090113,02h08m18s,+33d27',Swift,1.7493
GRB090111,16h46m35s,+00d05',Swift,
GRB090107B,18h59m15s,+59d36',INTEGRAL,
GRB090107,20h09m42s,+04d44',Swift,
GRB090102,08h33m02s,+33d05',Swift,1.547
GRB081230,02h29m16s,-25d08',Swift,2.0ph
GRB081228,02h37m52s,+30d51',Swift,3.44ph
GRB081226BS,01h41m51s,-47d25',INTEGRAL,
GRB081226S,08h02m06s,-69d00',Swift,
GRB081222,01h31m00s,-34d08',Swift,2.77
GRB081221,01h03m13s,-24d32',Swift,2.26
GRB081211B,11h12m55s,+53d51',Swift,
GRB081211,21h52m21s,-33d49',Swift,
GRB081210,04h41m50s,-11d16',Swift,2.0631
GRB081204,23h18m52s,-60d10',INTEGRAL,
GRB081203B,15h15m10s,+44d26',Swift,
GRB081203,15h32m08s,+63d30',Swift,2.05
GRB081128,01h23m12s,+38d07',Swift,<4
GRB081127,22h08m22s,+06d52',Swift,
GRB081126,21h34m10s,+48d43',Swift,
GRB081121,05h57m03s,-60d38',Swift,2.512
GRB081118,05h30m22s,-43d18',Swift,2.58
GRB081109,22h03m09s,-54d43',Swift,0.9787
GRB081105,00h15m52s,+03d27',Swift,
GRB081104,06h41m56s,-54d44',Swift,
GRB081102,22h04m44s,+53d00',Swift,
GRB081101S,06h23m18s,-00d05',Swift,
GRB081029,23h06m49s,-68d10',Swift,3.8479
GRB081028,08h07m34s,+02d19',Swift,3.038
GRB081025,16h21m12s,+60d28',Swift,
GRB081024B,21h31m36s,+21d12',Fermi,
GRB081024,01h51m36s,+61d21',Swift,
GRB081022,15h06m28s,+12d25',Swift,
GRB081017,15h20m43s,-32d49',Swift,
GRB081016B,00h58m28s,-43d33',Swift,
GRB081016,17h02m16s,-23d20',INTEGRAL,
GRB081012,02h00m52s,-17d38',Swift,
GRB081011,14h41m27s,+33d36',Swift,
GRB081008,18h39m57s,-57d28',Swift,1.9685
GRB081007,22h39m54s,-40d08',Swift,0.5295
GRB081003B,19h00m28s,+16d41',INTEGRAL,
GRB081003,17h29m30s,+16d34',INTEGRAL,
GRB081001,18h26m18s,-08d45',AGILE,
GRB080928,06h20m20s,-55d10',Swift,1.692
GRB080922,18h03m23s,-22d29',INTEGRAL,
GRB080919S,17h41m09s,-42d24',Swift,
GRB080916C,07h59m31s,-56d35',Fermi,4.35ph
GRB080916B,10h54m30s,+69d03',Swift,
GRB080916,22h25m12s,-57d01',Swift,0.689
GRB080915B,14h12m19s,-11d28',Swift,
GRB080915,01h12m01s,-76d01',Swift,
GRB080913,04h22m54s,-25d07',Swift,6.695
GRB080906,15h11m34s,-80d29',Swift,2.1ph
GRB080905B,20h06m53s,-62d34',Swift,2.374
GRB080905S,19h10m39s,-18d53',Swift,0.1218
GRB080903,05h47m11s,+51d20',Swift,
GRB080828,13h18m31s,-65d56',AGILE,
GRB080825B,13h57m08s,-68d57',AGILE,4.3ph
GRB080822B,04h13m59s,+25d45',Swift,
GRB080810,23h47m07s,+00d19',Swift,3.35
GRB080805,20h56m55s,-62d26',Swift,1.505
GRB080804,21h54m48s,-53d12',Swift,2.2045
GRB080802,18h02m54s,-32d20',Swift,
GRB080727C,02h10m35s,+64d09',Swift,
GRB080727B,18h27m29s,+01d10',Swift,
GRB080727,13h53m33s,-18d33',Swift,
GRB080726,01h21m35s,+13d55',AGILE,
GRB080725,08h06m52s,-13d59',Swift,
GRB080723B,11h47m10s,-60d14',INTEGRAL,
GRB080723,18h18m03s,-06d55',Swift,
GRB080721,14h57m53s,-11d43',Swift,2.591
GRB080714,12h32m26s,-60d17',Swift,
GRB080710,00h33m02s,+19d30',Swift,0.845
GRB080707,02h10m32s,+33d09',Swift,1.23
GRB080703,06h47m28s,-63d13',Swift,<5.5
GRB080702B,23h42m24s,-05d29',Swift,
GRB080702S,20h51m25s,+72d18',Swift,
GRB080701,03h03m21s,+75d29',Swift,
GRB080625,19h53m46s,+56d16',AGILE,
GRB080623,15h50m38s,-62d02',Swift,
GRB080613B,11h35m11s,-07d06',Swift,
GRB080613,14h13m01s,+05d09',INTEGRAL,
GRB080607,12h59m52s,+15d54',Swift,3.036
GRB080605,17h28m31s,+04d00',Swift,1.6398
GRB080604,15h47m53s,+20d33',Swift,1.416
GRB080603B,11h46m07s,+68d05',Swift,2.69
GRB080603,18h37m31s,+62d44',INTEGRAL,1.688
GRB080602,01h16m41s,-09d15',Swift,1.8204
GRB080523,01h22m56s,-64d03',Swift,<3.0
GRB080520,18h40m46s,-55d00',Swift,1.545
GRB080517,06h49m01s,+50d44',Swift,0.089
GRB080516,08h02m31s,-26d11',Swift,
GRB080515X,00h12m36s,+32d36',Swift,2.47
GRB080514B,21h31m17s,+00d44',AGILE/IPN,1.8ph
GRB080507,15h34m53s,+56d25',AGILE,
GRB080506,21h57m44s,+39d00',Swift,
GRB080503S,19h06m28s,+68d47',Swift,
GRB080430,11h01m17s,+51d41',Swift,0.767
GRB080426,01h46m18s,+69d29',Swift,
GRB080414,18h08m30s,-18d52',INTEGRAL,
GRB080413B,21h44m32s,-19d58',Swift,1.10
GRB080413,19h09m10s,-27d41',Swift,2.433
GRB080411,02h32m04s,-71d20',Swift,1.03
GRB080409,05h37m20s,+05d05',Swift,
GRB080408,07h38m43s,+33d18',AGILE,
GRB080405,10h50m23s,-04d15',Swift,
GRB080330,11h17m12s,+30d34',Swift,1.51
GRB080328,05h21m55s,+47d31',Swift,
GRB080325,18h31m35s,+36d31',Swift,1.78
GRB080320,11h51m07s,+57d09',Swift,<6.4
GRB080319D,06h37m55s,+23d56',Swift,
GRB080319C,17h15m54s,+55d25',Swift,1.95
GRB080319B,14h31m42s,+36d18',Swift,0.937
GRB080319,13h45m25s,+44d05',Swift,2.0265
GRB080315,10h20m44s,+41d44',Swift,
GRB080310,14h40m19s,-00d10',Swift,2.42
GRB080307,09h06m32s,+35d10',Swift,<6.1
GRB080303,07h28m18s,-70d14',Swift,
GRB080229B,13h16m53s,-64d53',AGILE,
GRB080229,15h12m52s,-14d43',Swift,
GRB080218BX,11h51m48s,-53d06',Swift,
GRB080218,23h43m41s,+12d10',Swift,
GRB080212,15h24m26s,-22d45',Swift,<3.5
GRB080211,02h55m52s,+60d02',IPN,
GRB080210,16h45m05s,+13d50',Swift,2.641
GRB080207,13h50m03s,+07d31',Swift,2.0858
GRB080205,06h32m53s,+62d46',Swift,2.72ph
GRB080130,17h26m42s,-53d11',Swift,
GRB080129,07h01m07s,-07d50',Swift,4.349
GRB080123S,22h35m43s,-64d53',Swift,0.495?
GRB080122,12h45m24s,+27d01',IPN,
GRB080121,09h08m56s,+41d50',Swift,
GRB080120,15h01m09s,-10d54',INTEGRAL,
GRB071227S,03h52m29s,-55d57',Swift,0.383
GRB071129,14h40m22s,-26d42',Swift,
GRB071122,18h26m20s,+47d04',Swift,1.14
GRB071118,19h59m16s,+70d06',Swift,
GRB071117,22h20m38s,-63d26',Swift,1.331
GRB071112C,02h36m53s,+28d23',Swift,0.823
GRB071112B,17h21m13s,-80d53',Swift,
GRB071109,19h19m39s,+02d03',INTEGRAL,
GRB071104,19h42m24s,+14d39',AGILE,
GRB071101,03h12m46s,+62d28',Swift,
GRB071031,00h25m50s,-58d03',Swift,2.692
GRB071028B,23h36m39s,-31d38',Swift,
GRB071028,07h59m23s,+21d30',Swift,
GRB071025,23h40m20s,+31d45',Swift,5.2
GRB071021,22h42m33s,+23d40',Swift,2.4520
GRB071020,07h58m39s,+32d52',Swift,2.145
GRB071018,10h58m42s,+53d50',Swift,
GRB071013,18h38m06s,+33d51',Swift,
GRB071011,00h33m36s,+61d04',Swift,
GRB071010C,22h32m13s,+66d10',Swift,
GRB071010B,10h02m07s,+45d44',Swift,0.947
GRB071010,19h12m24s,-32d23',Swift,0.98
GRB071008,10h06m11s,+44d20',Swift,
GRB071006,22h21m07s,-23d09',Swift,
GRB071003,20h07m25s,+10d58',Swift,1.60435
GRB071001,09h59m04s,-59d45',Swift,
GRB070925,16h52m45s,-22d01',INTEGRAL,
GRB070923,12h18m30s,-38d16',Swift,
GRB070920B,00h00m35s,-34d49',Swift,
GRB070920,06h43m44s,+72d14',Swift,
GRB070917,19h35m42s,+02d25',Swift,
GRB070913,15h15m20s,-24d20',Swift,
GRB070911,01h43m12s,-33d28',Swift,
GRB070810B,00h35m46s,+08d50',Swift,
GRB070810,12h39m53s,+10d44',Swift,2.17
GRB070809S,13h35m08s,-22d08',Swift,0.2187?
GRB070808,00h27m04s,+01d10',Swift,<2.2
GRB070805,16h20m10s,-59d57',Swift,
GRB070802,02h27m24s,-55d32',Swift,2.45
GRB070731,21h54m17s,-15d45',Swift,
GRB070729,03h45m17s,-35d19',Swift,
GRB070724B,01h10m31s,+57d40',AGILE,
GRB070724S,01h51m16s,-18d37',Swift,0.457
GRB070721B,02h12m31s,-02d11',Swift,3.626
GRB070721X,00h12m42s,-28d33',Swift,
GRB070714BS,03h51m25s,+28d18',Swift,0.92
GRB070714X,02h51m44s,+30d14',Swift,1.58
GRB070707S,17h51m23s,-68d54',INTEGRAL,
GRB070704,23h38m54s,+66d15',Swift,
GRB070628,07h41m08s,-20d17',Swift,
GRB070621,21h35m13s,-24d48',Swift,<5.5
GRB070616,02h08m37s,+56d57',Swift,
GRB070615,02h57m12s,-04d24',INTEGRAL,
GRB070612B,17h26m51s,-08d43',Swift,
GRB070612,08h05m32s,+37d16',Swift,0.617
GRB070611,00h07m57s,-29d45',Swift,2.04
GRB070531,00h26m43s,+74d18',Swift,
GRB070529,18h55m00s,+20d38',Swift,2.4996
GRB070521,16h10m41s,+30d14',Swift,2.0865
GRB070520B,08h07m48s,+57d37',Swift,
GRB070520,12h53m16s,+75d00',Swift,
GRB070518,16h56m54s,+55d18',Swift,1.161?
GRB070517,18h30m19s,-62d20',Swift,
GRB070509,15h51m42s,-78d41',Swift,
GRB070508,20h51m08s,-78d22',Swift,<3.0
GRB070506,23h08m52s,+10d44',Swift,2.31
GRB070429BS,21h52m06s,-38d51',Swift,0.904?
GRB070429,19h50m45s,-32d23',Swift,
GRB070427,01h55m27s,-27d38',Swift,
GRB070420,08h05m01s,-45d34',Swift,
GRB070419B,21h02m52s,-31d16',Swift,1.9591
GRB070419,12h10m51s,+39d54',Swift,0.97
GRB070412,12h06m01s,+40d06',Swift,
GRB070411,07h09m21s,+01d05',Swift,2.954
GRB070406S,13h15m49s,+16d32',Swift,
GRB070402,20h44m44s,+27d24',IPN,
GRB070330,17h58m05s,-63d47',Swift,<5.5
GRB070328,04h20m28s,-34d04',Swift,2.0627
GRB070318,03h14m10s,-42d58',Swift,0.836
GRB070311,05h50m17s,+03d22',INTEGRAL,
GRB070309,17h34m45s,-37d58',INTEGRAL,
GRB070306,09h52m20s,+10d28',Swift,1.4959
GRB070227,08h02m16s,-46d18',Swift,
GRB070224,11h55m58s,-13d20',Swift,1.9922
GRB070223,10h13m49s,+43d07',Swift,1.6295
GRB070220,02h19m17s,+68d49',Swift,
GRB070219,17h20m48s,+69d22',Swift,
GRB070209S,03h04m57s,-47d22',Swift,
GRB070208,13h11m41s,+61d58',Swift,1.165
GRB070129,02h28m03s,+11d43',Swift,2.3384
GRB070126,02h13m50s,-73d31',Swift,
GRB070125,07h51m24s,+31d08',IPN,1.547
GRB070124S,14h45m32s,+54d34',IPN,
GRB070110,00h03m38s,-52d58',Swift,2.352
GRB070107,10h37m38s,-53d12',Swift,
GRB070103,23h30m14s,+26d53',Swift,2.6208
GRB061222B,07h01m26s,-25d51',Swift,3.355
GRB061222,23h52m58s,+46d32',Swift,2.088
GRB061218,09h56m53s,-35d09',Swift,
GRB061217S,10h41m46s,-21d07',Swift,0.827
GRB061210S,09h38m03s,+15d38',Swift,0.4095
GRB061202,07h02m34s,-74d40',Swift,2.2543
GRB061201S,22h07m53s,-74d36',Swift,0.111
GRB061126,05h46m30s,+64d11',Swift,1.1588
GRB061122,20h15m21s,+15d31',INTEGRAL,
GRB061121,09h49m00s,-13d11',Swift,1.314
GRB061110B,21h35m36s,+06d53',Swift,3.44
GRB061110,22h25m13s,-02d16',Swift,0.758
GRB061102,09h53m37s,-17d04',Swift,
GRB061028,06h28m51s,+46d16',Swift,
GRB061027,18h03m15s,-82d14',Swift,
GRB061025,20h03m39s,-48d15',INTEGRAL,
GRB061021,09h40m32s,-21d56',Swift,0.3463
GRB061019,06h06m28s,+29d34',Swift,
GRB061007,03h05m16s,-50d29',Swift,1.261
GRB061006S,07h24m22s,-79d12',Swift,0.4377
GRB061004,06h31m00s,-45d54',Swift,
GRB061002,14h41m23s,+48d44',Swift,
GRB060930,20h17m58s,-23d38',INTEGRAL,
GRB060929,17h32m40s,+29d49',Swift,
GRB060928,08h30m33s,-42d13',IPN,
GRB060927,21h58m13s,+05d21',Swift,5.47
GRB060926,17h35m49s,+13d02',Swift,3.20
GRB060923C,23h04m30s,+03d57',Swift,<11
GRB060923B,15h52m48s,-30d54',Swift,1.5094
GRB060923,16h58m30s,+12d23',Swift,<2.8
GRB060919,18h27m39s,-51d02',Swift,
GRB060912B,18h04m57s,-19d53',INTEGRAL,
GRB060912,00h21m09s,+20d58',Swift,0.937
GRB060908,02h07m20s,+00d22',Swift,1.8836
GRB060906,02h43m00s,+30d21',Swift,3.686
GRB060904B,03h52m51s,-00d43',Swift,0.703
GRB060904,15h50m58s,+44d58',Swift,
GRB060901,19h08m38s,-06d38',INTEGRAL,
GRB060825,01h12m24s,+55d48',Swift,
GRB060814,14h45m23s,+20d35',Swift,1.9229
GRB060813,07h27m28s,-29d51',Swift,
GRB060807,16h50m07s,+31d35',Swift,<3.4
GRB060805B,18h10m02s,+58d09',IPN,
GRB060805,14h43m41s,+12d36',Swift,2.3633
GRB060804,07h28m48s,-27d14',Swift,
GRB060801S,14h12m06s,+16d59',Swift,1.131
GRB060729,06h21m21s,-62d21',Swift,0.54
GRB060728,01h06m46s,-41d23',Swift,
GRB060719,01h13m49s,-48d22',Swift,1.5320
GRB060717S,11h23m27s,+28d57',Swift,
GRB060714,15h11m29s,-06d33',Swift,2.711
GRB060712,12h16m15s,+35d34',Swift,
GRB060708,00h31m12s,-33d44',Swift,1.92
GRB060707,23h48m19s,-17d55',Swift,3.425
GRB060614,21h23m27s,-53d02',Swift,0.125
GRB060607B,02h48m08s,+14d44',Swift,
GRB060607,21h58m51s,-22d30',Swift,3.0749
GRB060605,21h28m35s,-06d04',Swift,3.78
GRB060604,22h28m58s,-10d54',Swift,2.1357
GRB060602,09h58m18s,+00d19',Swift,0.787?
GRB060526,15h31m23s,+00d15',Swift,3.221
GRB060522,21h31m48s,+02d53',Swift,5.11
GRB060516,04h44m43s,-18d07',Swift,
GRB060515,08h29m09s,+73d33',Swift,
GRB060512,13h03m05s,+41d13',Swift,2.1
GRB060510B,15h56m34s,+78d34',Swift,4.94
GRB060510,06h23m29s,-01d10',Swift,
GRB060507,05h59m53s,+75d14',Swift,
GRB060505,22h07m04s,-27d49',Swift,0.089
GRB060502BS,18h35m45s,+52d38',Swift,0.287?
GRB060502,16h03m26s,+66d36',Swift,1.51
GRB060501,21h53m28s,+43d59',Swift,
GRB060429,07h41m57s,-24d58',IPN,
GRB060428BX,15h41m24s,+62d01',Swift,
GRB060428,08h14m16s,-37d10',Swift,
GRB060427,08h17m13s,+62d37',Swift,
GRB060424,00h29m25s,+36d49',Swift,
GRB060421,22h54m31s,+62d44',Swift,
GRB060418,15h45m41s,-03d39',Swift,1.489
GRB060413,19h25m12s,+13d48',Swift,
GRB060403,18h49m13s,+08d20',Swift,
GRB060323,11h37m38s,+49d58',Swift,
GRB060322,18h16m59s,-36d42',Swift,
GRB060319,11h45m29s,+59d59',Swift,1.172
GRB060313S,04h26m26s,-10d52',Swift,
GRB060312,03h03m04s,+12d49',Swift,
GRB060306,02h44m24s,-02d09',Swift,1.559
GRB060223B,16h56m58s,-30d48',Swift,
GRB060223,03h40m52s,-17d08',Swift,4.41
GRB060219,16h07m14s,+32d20',Swift,
GRB060218X,03h21m37s,+16d52',Swift,0.0331
GRB060213,09h26m24s,-09d09',IPN,
GRB060211B,05h00m17s,+14d57',Swift,
GRB060211,03h53m36s,+21d29',Swift,
GRB060210,03h50m55s,+27d02',Swift,3.91
GRB060206,13h31m47s,+35d04',Swift,4.048
GRB060204C,06h10m54s,+70d10',Swift,
GRB060204B,14h07m11s,+27d41',Swift,2.3393
GRB060204,15h29m08s,-39d28',INTEGRAL,
GRB060203,06h54m03s,+71d49',Swift,
GRB060202,02h23m22s,+38d22',Swift,0.783
GRB060130,15h16m54s,-36d55',INTEGRAL,
GRB060124,05h08m10s,+69d43',Swift,2.296
GRB060123,11h59m00s,+45d31',Swift,0.56
GRB060121S,09h09m57s,+45d40',HETE,
GRB060117,21h51m42s,-59d59',Swift,
GRB060116,05h38m48s,-05d27',Swift,
GRB060115,03h36m11s,+17d21',Swift,3.53
GRB060114,13h01m08s,-04d44',INTEGRAL,
GRB060111B,19h05m21s,+70d22',Swift,
GRB060111,18h24m51s,+37d36',Swift,2.32
GRB060110,04h50m58s,+28d23',Swift,
GRB060109,18h50m50s,+31d59',Swift,
GRB060108,09h47m58s,+31d55',Swift,2.0ph
GRB060105,19h49m54s,+46d22',Swift,
GRB060102,21h55m25s,-01d51',Swift,
GRB051227S,08h21m05s,+31d56',Swift,0.8?
GRB051221B,20h49m35s,+53d03',Swift,
GRB051221S,21h54m51s,+16d54',Swift,0.5465
GRB051213,16h48m29s,-59d12',Swift,
GRB051211B,23h02m32s,+55d05',INTEGRAL,
GRB051211,06h56m13s,+32d41',HETE,
GRB051210S,22h00m47s,-57d38',Swift,
GRB051117B,05h40m54s,-19d15',Swift,0.481
GRB051117,15h13m37s,+30d52',Swift,
GRB051114,15h05m06s,+60d09',Swift,
GRB051113,12h28m53s,-26d23',Swift,
GRB051111,23h12m38s,+18d20',Swift,1.55
GRB051109BX,23h01m46s,+38d40',Swift,0.08?
GRB051109,22h01m11s,+40d50',Swift,2.346
GRB051105B,00h37m52s,-40d29',INTEGRAL,
GRB051105S,17h41m09s,+34d55',Swift,
GRB051103S,09h52m34s,+68d51',IPN,
GRB051028,01h48m39s,+47d49',HETE,
GRB051022,23h56m00s,+19d36',HETE,0.809
GRB051021B,08h24m09s,-45d31',Swift,
GRB051021,01h56m24s,+09d07',HETE,
GRB051016B,08h48m16s,+13d39',Swift,0.9364
GRB051016,08h11m15s,-18d19',Swift,
GRB051012,18h02m15s,-52d48',Swift,
GRB051008,13h31m29s,+42d05',Swift,2.77
GRB051006,07h23m19s,+09d32',Swift,1.059
GRB051001,23h23m53s,-31d32',Swift,2.4296
GRB050925S,20h13m47s,+34d20',Swift,
GRB050922C,21h09m34s,-08d46',Swift,2.198
GRB050922B,00h23m12s,-05d36',Swift,4.5ph
GRB050922X,18h04m37s,-32d01',INTEGRAL,
GRB050918,17h50m26s,-25d25',INTEGRAL,
GRB050916,09h03m58s,-51d26',Swift,
GRB050915B,14h36m23s,-67d24',Swift,
GRB050915,05h26m51s,-28d02',Swift,2.5273
GRB050911S,00h54m46s,-38d52',Swift,
GRB050908,01h21m51s,-12d58',Swift,3.344
GRB050906S,03h31m13s,-14d37',Swift,
GRB050904,00h54m41s,+14d08',Swift,6.29
GRB050827,04h17m07s,+18d13',Swift,
GRB050826,05h50m55s,-02d41',Swift,0.297
GRB050824X,00h48m57s,+22d36',Swift,0.83
GRB050822X,03h24m19s,-46d01',Swift,1.434
GRB050820B,09h02m14s,-72d40',Swift,
GRB050820,22h29m36s,+19d35',Swift,2.612
GRB050819,23h54m56s,+24d51',Swift,2.5043
GRB050815,19h34m18s,+09d10',Swift,
GRB050814,17h36m49s,+46d20',Swift,5.77
GRB050813S,16h08m02s,+11d15',Swift,
GRB050807,20h12m48s,-37d22',HETE,
GRB050803,23h22m36s,+05d48',Swift,3.5ph
GRB050802,14h37m09s,+27d48',Swift,1.71?
GRB050801,13h36m33s,-21d57',Swift,1.38
GRB050730,14h08m16s,-03d46',Swift,3.967
GRB050726,13h20m12s,-32d04',Swift,<3.5
GRB050724S,16h24m51s,-27d31',Swift,0.258
GRB050721,16h53m47s,-28d23',Swift,
GRB050717,14h17m20s,-50d32',Swift,
GRB050716,22h34m23s,+38d42',Swift,
GRB050715,10h22m41s,-00d04',Swift,
GRB050714B,11h18m47s,-15d32',Swift,2.4383
GRB050714,02h54m21s,+69d08',INTEGRAL,
GRB050713B,20h31m22s,+60d55',Swift,
GRB050713,21h22m09s,+77d04',Swift,<3.6
GRB050712,05h10m46s,+64d54',Swift,
GRB050709S,23h01m30s,-38d59',HETE,0.1606
GRB050701,15h09m09s,-59d25',Swift,
GRB050626,12h26m59s,-63d08',INTEGRAL,
GRB050607,20h00m40s,+09d08',Swift,
GRB050603,02h39m55s,-25d11',Swift,
GRB050528,23h34m07s,+45d57',Swift,
GRB050525,18h32m35s,+26d20',Swift,0.606
GRB050522X,13h20m37s,+24d47',INTEGRAL,
GRB050520,12h50m02s,+30d27',INTEGRAL,
GRB050509CX,12h53m08s,-44d51',HETE,
GRB050509BS,12h36m13s,+29d00',Swift,0.226
GRB050509,20h42m21s,+54d04',Swift,
GRB050507,03h12m13s,-11d04',Swift,
GRB050505,09h27m08s,+30d15',Swift,4.27
GRB050504,13h24m01s,+40d40',INTEGRAL,
GRB050502B,09h30m10s,+17d00',Swift,5.2ph
GRB050502,13h29m46s,+42d40',INTEGRAL,3.793
GRB050422,21h37m43s,+55d47',Swift,
GRB050421,20h28m58s,+73d40',Swift,
GRB050418,02h57m22s,-18d32',Swift,
GRB050416B,08h55m25s,+11d10',Swift,
GRB050416X,12h33m55s,+21d03',Swift,0.6535
GRB050412,12h04m29s,-01d15',Swift,
GRB050410,05h58m59s,+79d36',Swift,
GRB050408,12h01m55s,+10d52',HETE,1.2357
GRB050406X,02h17m43s,-50d10',Swift,
GRB050401,16h31m31s,+02d11',Swift,2.90
GRB050326,00h27m26s,-71d22',Swift,
GRB050319,10h16m38s,+43d34',Swift,3.240
GRB050318,03h18m43s,-46d24',Swift,1.44
GRB050315,20h25m53s,-42d35',Swift,1.949
GRB050306,18h49m17s,-09d10',Swift,
GRB050223,18h05m32s,-62d30',Swift,0.5915
GRB050219B,05h25m06s,-57d46',Swift,
GRB050219,11h05m38s,-40d41',Swift,0.211?
GRB050215BX,11h37m48s,+40d48',Swift,2.62
GRB050215,23h13m32s,+49d19',Swift,
GRB050209,08h26m09s,+19d41',HETE,
GRB050202S,19h22m18s,-38d44',Swift,
GRB050129,16h51m12s,-03d05',INTEGRAL,
GRB050128,14h38m21s,-34d46',Swift,<5.5
GRB050126,18h32m27s,+42d23',Swift,1.29
GRB050124,12h51m31s,+13d02',Swift,
GRB050123,10h31m34s,-11d34',HETE,
GRB050117,23h53m42s,+65d56',Swift,
GRB041228,22h26m34s,+05d03',Swift,
GRB041226,05h18m10s,+73d21',Swift,
GRB041224,03h44m48s,-06d39',Swift,
GRB041223,06h40m44s,-37d04',Swift,
GRB041220,19h25m09s,+60d37',Swift,
GRB041219C,22h55m51s,-76d48',Swift,
GRB041219B,11h10m42s,-33d27',Swift,
GRB041219,00h24m26s,+62d50',INTEGRAL,0.3
GRB041218,01h39m06s,+71d20',INTEGRAL,
GRB041217,10h59m10s,-17d57',Swift,
GRB041211,06h43m12s,+20d24',HETE,
GRB041016,01h44m44s,-04d24',HETE,
GRB041015,00h18m37s,+66d52',INTEGRAL,
GRB041006,00h54m53s,+01d12',HETE,0.716
GRB040924,02h06m19s,+16d01',HETE,0.859
GRB040916X,23h01m30s,-05d35',HETE,
GRB040912X,23h56m54s,-01d00',HETE,1.563
GRB040903X,18h03m22s,-25d15',INTEGRAL,
GRB040827,15h16m59s,-16d08',INTEGRAL,
GRB040825BX,22h46m34s,-02d24',HETE,
GRB040825,22h58m59s,-10d56',HETE,
GRB040812X,16h26m05s,-44d43',INTEGRAL,
GRB040810,23h54m08s,-35d04',HETE,
GRB040802,18h47m24s,-44d29',HETE,
GRB040730,15h53m16s,-56d27',INTEGRAL,
GRB040709,20h53m53s,-28d13',HETE,
GRB040701X,20h47m46s,-40d14',HETE,
GRB040624,13h00m10s,-03d35',INTEGRAL,
GRB040511,14h47m50s,-44d15',HETE,
GRB040425,15h31m36s,-39d43',HETE,
GRB040423,15h06m44s,-24d48',HETE,
GRB040422,18h42m00s,+01d59',INTEGRAL,
GRB040403,07h40m55s,+68d13',INTEGRAL,
GRB040323,13h53m53s,-52d21',INTEGRAL,
GRB040319,10h10m41s,-23d47',HETE,
GRB040228B,10h12m12s,-07d20',HETE,
GRB040223,16h39m34s,-41d56',INTEGRAL,
GRB040106,11h52m15s,-46d46',INTEGRAL,
GRB031220,04h39m34s,+07d22',HETE,
GRB031203,08h02m30s,-39d51',INTEGRAL,0.105
GRB031111BX,03h59m05s,+34d36',HETE,
GRB031111,04h49m44s,+17d28',HETE,
GRB031109BX,00h17m03s,-07d09',HETE,
GRB031026,03h18m42s,+28d22',HETE,
GRB030913,20h58m02s,-02d12',HETE,
GRB030824X,00h05m02s,+19d55',HETE,
GRB030823X,21h30m47s,+21d59',HETE,
GRB030821,21h42m33s,-45d12',HETE,
GRB030725,20h33m47s,-50d46',HETE,
GRB030723X,21h49m30s,-27d42',HETE,
GRB030528X,17h04m02s,-22d39',HETE,0.782
GRB030519B,16h04m36s,-33d28',HETE,
GRB030509,05h26m24s,+07d09',IPN,
GRB030501B,18h54m19s,+23d52',IPN,
GRB030501,19h05m30s,+06d18',INTEGRAL,
GRB030429X,12h13m06s,-20d56',HETE,2.65
GRB030418,10h54m53s,-06d59',HETE,
GRB030416X,11h06m51s,-02d53',HETE,
GRB030414,07h59m33s,-48d35',IPN,
GRB030413,13h14m25s,+62d21',IPN,
GRB030329,10h44m50s,+21d31',HETE,0.168
GRB030328,12h10m46s,-09d22',HETE,1.52
GRB030326,19h31m52s,-11d43',IPN,
GRB030325,04h43m07s,-19d06',IPN,
GRB030324,13h37m11s,-00d19',HETE,
GRB030323,11h06m06s,-21d54',HETE,3.372
GRB030320,17h51m31s,-25d18',INTEGRAL,
GRB030306,21h53m27s,-10d52',IPN,
GRB030227,04h57m18s,+20d29',INTEGRAL,
GRB030226,11h33m05s,+25d54',HETE,1.98
GRB030204,00h03m21s,+32d44',IPN,
GRB030131,13h27m08s,+30d46',INTEGRAL,
GRB030115C,12h56m36s,-48d28',IPN,
GRB030115B,21h38m58s,-80d14',IPN,
GRB030115,11h18m30s,+15d02',HETE,
GRB021219,18h50m00s,+31d52',INTEGRAL,
GRB021211,08h08m55s,+06d44',HETE,1.01
GRB021206,16h00m43s,-09d43',IPN,
GRB021204,06h20m33s,+32d06',HETE,
GRB021201,08h07m46s,+21d14',IPN,
GRB021125,19h47m00s,+28d06',INTEGRAL,
GRB021113,01h33m56s,+40d27',HETE,
